Country,Year,PM25
AE,2015,118.71428571428571
AE,2016,92.0
AE,2018,122.68343195266272
AE,2019,111.88193989965096
AE,2020,82.90097274521946
AE,2021,95.89788069073784
AF,2019,187.45762711864407
AF,2020,110.71841657715719
AF,2021,116.37477141394193
AR,2016,44.680473372781066
AR,2017,51.02150537634409
AR,2018,42.752808988764045
AR,2019,39.31785550758765
AR,2020,35.712358286582514
AR,2021,35.213276179598196
AT,2015,52.816
AT,2016,46.36657681940701
AT,2017,52.716931216931215
AT,2018,54.27197802197802
AT,2019,44.128076197130696
AT,2020,40.03810751104565
AT,2021,40.239653183643924
AU,2015,27.32782874617737
AU,2016,23.30703259005146
AU,2017,25.393066666666666
AU,2018,24.39543937708565
AU,2019,28.354614789444103
AU,2020,23.720916456381044
AU,2021,20.953765821996228
BA,2017,110.8663101604278
BA,2018,91.60454545454546
BA,2019,82.6347917638344
BA,2020,85.07590011771464
BA,2021,76.29630299218664
BD,2016,127.54237288135593
BD,2017,157.49732620320856
BD,2018,159.80898876404495
BD,2019,142.79249262335603
BD,2020,139.460557299843
BD,2021,153.18155623389362
BE,2015,51.05825242718446
BE,2016,43.056
BE,2017,55.89487632508834
BE,2018,49.46287809349221
BE,2019,39.33423665700525
BE,2020,34.815209421779265
BE,2021,39.680381407751085
BG,2015,72.14473684210526
BG,2016,131.0
BG,2017,93.00561797752809
BG,2018,81.20689655172414
BG,2019,75.15849164637984
BG,2020,2.0
BH,2017,128.7528735632184
BH,2018,142.81286549707602
BH,2019,117.49582649151614
BH,2020,112.25914115646259
BH,2021,118.20801984205657
BR,2015,54.20855614973262
BR,2016,47.61141304347826
BR,2017,43.605333333333334
BR,2018,48.75801749271137
BR,2019,47.20754765511525
BR,2020,35.31508746931488
BR,2021,37.38592756477591
CA,2015,30.064112903225805
CA,2016,25.15801270078446
CA,2017,23.912782485875706
CA,2018,27.51520771513353
CA,2019,25.174867054165198
CA,2020,24.281757043699063
CA,2021,26.24027991346804
CH,2016,2.4516129032258065
CH,2017,3.3979591836734695
CH,2018,2.414772727272727
CH,2019,2.2421840187304105
CH,2020,2.1511150852093417
CH,2021,1.9974489795918366
CI,2020,66.31758506002873
CI,2021,85.56381426151242
CL,2015,74.44374086702386
CL,2016,76.96117867165576
CL,2017,65.63532008830022
CL,2018,66.59129213483146
CL,2019,60.18870181405896
CL,2020,58.72275546388768
CL,2021,63.63619578266089
CN,2015,120.76865899602892
CN,2016,112.75734077750207
CN,2017,113.50736346901206
CN,2018,107.53736240474174
CN,2019,95.978018836403
CN,2020,87.21155082939504
CN,2021,83.81861339218787
CO,2015,74.10697674418604
CO,2016,86.35964912280701
CO,2017,69.51641791044776
CO,2018,65.94277108433735
CO,2019,58.59779776015373
CO,2020,58.06377551020408
CO,2021,54.478048142333854
CR,2019,26.09090909090909
CR,2020,34.62726570891515
CR,2021,29.713185917483475
CW,2019,37.63310606060606
CW,2020,38.79925737990296
CW,2021,30.29512195121951
CY,2015,49.645348837209305
CY,2016,59.48351648351648
CY,2017,60.12698412698413
CY,2018,54.48351648351648
CY,2019,63.89861329147043
CY,2020,57.35950978329477
CY,2021,55.90300917158008
CZ,2015,65.55991516436903
CZ,2016,59.11720430107527
CZ,2017,67.47301587301587
CZ,2018,68.37802197802198
CZ,2019,51.371300792231025
CZ,2020,46.17570895981488
CZ,2021,49.84149659863945
DE,2015,49.03439153439153
DE,2016,45.57412398921833
DE,2017,50.57142857142857
DE,2018,52.7331240188383
DE,2019,38.52681128371284
DE,2020,34.0012075758879
DE,2021,36.88658998067292
DK,2015,47.920212765957444
DK,2016,44.027027027027025
DK,2017,46.345238095238095
DK,2018,47.361111111111114
DK,2019,36.27026901669758
DK,2020,34.204719387755105
DK,2021,33.25381338102251
DZ,2019,68.57259914979146
DZ,2020,65.16156832298137
DZ,2021,66.28003329918033
EC,2015,51.05172413793103
EC,2016,57.675977653631286
EC,2017,58.61497326203209
EC,2018,61.19444444444444
EC,2019,55.346169653758935
EC,2020,49.833901865556584
EC,2021,51.65397407282052
EE,2017,24.88535031847134
EE,2018,33.81868131868132
EE,2019,19.447246661329622
EE,2020,17.924426020408163
EE,2021,23.51020408163265
ES,2015,37.48370408691154
ES,2016,30.332306111967128
ES,2017,37.739390316796175
ES,2018,32.35212023617821
ES,2019,36.493269929801755
ES,2020,31.034667724270548
ES,2021,34.221755312658004
ET,2017,68.04787234042553
ET,2018,80.51898734177215
ET,2019,61.526588192739695
ET,2020,69.43652232040724
ET,2021,71.5337592571077
FI,2015,26.14543524416136
FI,2016,30.082079343365255
FI,2017,24.43617021276596
FI,2018,27.12142857142857
FI,2019,21.492315316877104
FI,2020,19.763007574163687
FI,2021,21.258023541366754
FR,2015,49.671268902038136
FR,2016,43.48706610656644
FR,2017,50.18830169317599
FR,2018,42.78968161747618
FR,2019,38.53594098314549
FR,2020,34.17646842118079
FR,2021,36.131226078697956
GB,2015,40.50232846941943
GB,2016,37.85622661678247
GB,2017,42.46366318047734
GB,2018,42.31160252728317
GB,2019,35.862531895333525
GB,2020,29.676983856088118
GB,2021,32.70839131379005
GE,2019,94.26470588235294
GE,2020,72.18156020122254
GE,2021,68.50765306122449
GH,2020,64.90242346938776
GH,2021,77.24901161674347
GN,2020,62.67938319388148
GN,2021,90.93477661334805
GR,2019,74.60606060606061
GR,2020,48.42723466900736
GR,2021,52.70652871754385
GT,2019,48.59375
GT,2020,59.16639720977977
GT,2021,55.63057900432901
HK,2015,80.17460317460318
HK,2016,68.81182795698925
HK,2017,73.48677248677248
HK,2018,70.14835164835165
HK,2019,65.85204081632654
HK,2020,52.44642857142857
HK,2021,55.13520408163265
HR,2015,39.967532467532465
HR,2016,39.8
HR,2017,42.73717948717949
HR,2018,44.103658536585364
HR,2019,36.05969551282051
HR,2020,34.786317752907614
HR,2021,47.314862542955325
HU,2015,45.38095238095238
HU,2017,61.77272727272727
HU,2018,55.08754208754209
HU,2019,48.1695352109116
HU,2020,50.25803871932389
HU,2021,55.78022100428188
ID,2016,109.54838709677419
ID,2017,81.92934782608695
ID,2018,96.76243093922652
ID,2019,118.14849119134834
ID,2020,99.68910102233822
ID,2021,83.57397959183673
IE,2018,41.49473684210526
IE,2019,36.07514484627605
IE,2020,25.010087403283606
IE,2021,27.39825555046703
IL,2015,65.12088752869165
IL,2016,63.21378776142525
IL,2017,60.96799307958477
IL,2018,68.69391159299416
IL,2019,63.09302456024248
IL,2020,57.654462459168144
IL,2021,58.17369908473732
IN,2015,137.78990348923534
IN,2016,147.939672801636
IN,2017,143.679880329095
IN,2018,139.78710644677662
IN,2019,123.56928119352004
IN,2020,106.73477201741777
IN,2021,113.6287295561515
IQ,2019,92.45382574082265
IQ,2020,99.96927857213947
IQ,2021,118.23352022668354
IR,2015,78.53691275167785
IR,2016,72.19251336898395
IR,2017,94.08620689655173
IR,2018,77.71059431524547
IR,2019,38.208663118699306
IR,2020,70.88640167078327
IR,2021,73.26717118051945
IS,2016,21.344086021505376
IS,2017,18.333333333333332
IS,2018,15.598901098901099
IS,2019,16.100292364136667
IS,2020,21.04306435217765
IS,2021,16.613029827315543
IT,2015,74.00967519004837
IT,2016,67.36071184120465
IT,2017,70.10391730141458
IT,2018,62.06686332350049
IT,2019,54.734393245192024
IT,2020,54.48216939066914
IT,2021,51.46232778152378
JO,2021,93.3
JP,2015,52.38681900976983
JP,2016,48.21765879614234
JP,2017,45.76382411725516
JP,2018,45.409419044345135
JP,2019,41.24047393349986
JP,2020,37.13190768431945
JP,2021,35.17842507960454
KG,2019,85.9455716557957
KG,2020,61.96983760948764
KG,2021,74.9538533807697
KR,2015,82.21933471933473
KR,2016,81.64285714285714
KR,2017,80.9722073757349
KR,2018,77.91071428571429
KR,2019,69.36074391220315
KR,2020,59.83136334973213
KR,2021,56.74068877551021
KW,2017,99.98255813953489
KW,2018,114.49723756906077
KW,2019,112.74937450635684
KW,2020,107.06688110026619
KW,2021,103.15962748735858
KZ,2018,63.666666666666664
KZ,2019,59.65016603893865
KZ,2020,59.31177537328052
KZ,2021,65.77800396654203
LA,2019,93.70414605236033
LA,2020,69.91006981740065
LA,2021,65.48977901948956
LK,2018,90.49019607843137
LK,2019,68.71673815359478
LK,2020,57.70679209183673
LK,2021,49.99835095328454
LT,2015,49.41614906832298
LT,2016,31.61764705882353
LT,2018,46.153284671532845
LT,2019,46.962689472952306
LT,2020,37.65832299156507
LT,2021,40.18066937810153
MK,2015,69.7012987012987
MK,2016,81.13829787234043
MK,2017,100.71957671957672
MK,2018,78.64285714285714
MK,2019,85.24804895432973
MK,2020,79.29801587301587
MK,2021,74.16015971606033
ML,2019,153.75
ML,2020,114.69806202219766
ML,2021,141.8976580796253
MM,2019,49.40348182283666
MM,2020,65.52087062895333
MM,2021,64.86094600987275
MN,2015,125.13829787234043
MN,2016,126.14516129032258
MN,2017,123.95767195767196
MN,2018,113.81111111111112
MN,2019,125.66444270015698
MN,2020,106.01275510204081
MN,2021,100.92372448979592
MO,2015,85.06349206349206
MO,2016,80.1989247311828
MO,2017,77.71808510638297
MO,2018,65.86440677966101
MO,2019,64.11626698424728
MO,2020,56.493855606758835
MO,2021,54.61224489795918
MX,2015,79.1264367816092
MX,2016,66.89041095890411
MX,2017,85.24178047546788
MX,2018,66.00419507079182
MX,2019,58.09796034200324
MX,2020,61.21297973274424
MX,2021,69.9273870450435
NL,2015,47.401934443847395
NL,2016,40.98201263976665
NL,2017,45.95449844881075
NL,2018,49.26280737704918
NL,2019,38.906149257259955
NL,2020,34.766717829192956
NL,2021,39.36415641464008
NO,2015,28.755047106325705
NO,2016,30.406756756756756
NO,2017,26.39814814814815
NO,2018,30.73763736263736
NO,2019,24.844534929356357
NO,2020,21.207908163265305
NO,2021,24.92584804191947
NP,2017,131.70731707317074
NP,2018,137.82954545454547
NP,2019,83.23031500634147
NP,2020,92.27663416210761
NP,2021,94.6586621304632
NZ,2016,22.403225806451612
NZ,2017,26.540925266903916
NZ,2018,24.208791208791208
NZ,2019,31.606520111397465
NZ,2020,25.716395980291225
NZ,2021,24.81007170909601
PE,2015,76.16923076923077
PE,2016,83.47849462365592
PE,2017,79.2937062937063
PE,2018,77.49450549450549
PE,2019,74.12803942089656
PE,2020,63.9093856292517
PE,2021,79.24234693877551
PH,2018,54.065
PH,2019,48.83487871674491
PH,2021,41.05813953488372
PK,2019,132.67548076923077
PK,2020,124.9742083623222
PK,2021,138.57195830216045
PL,2015,67.1912260967379
PL,2016,68.84782608695652
PL,2017,72.17921321029625
PL,2018,72.08940231039679
PL,2019,60.57635954462416
PL,2020,56.7777666830541
PL,2021,60.000511937812945
PR,2019,41.224962450374115
PR,2020,38.925925925925924
PR,2021,55.80025886037049
PT,2015,44.25806451612903
PT,2016,31.003134796238246
PT,2017,41.214983713355046
PT,2018,36.43601895734597
PT,2019,27.9444978787811
PT,2020,27.393046874088405
PT,2021,26.445191273070012
RE,2015,16.132275132275133
RE,2016,36.49197860962567
RE,2017,24.46031746031746
RE,2018,29.846625766871167
RE,2019,34.43916797488226
RE,2020,23.53093112244898
RE,2021,22.901307397959183
RO,2015,46.68854961832061
RO,2016,56.725806451612904
RO,2017,69.73076923076923
RO,2020,68.07142857142857
RO,2021,55.73979591836735
RS,2015,25.46969696969697
RS,2016,60.70842824601367
RS,2017,76.19962335216573
RS,2018,72.04691358024691
RS,2019,71.67330610099022
RS,2020,69.35045155993433
RS,2021,65.03656462585033
RU,2015,39.98395721925134
RU,2016,37.28735632183908
RU,2017,32.455026455026456
RU,2018,37.166666666666664
RU,2019,43.02520905798217
RU,2020,43.931834605437295
RU,2021,45.27384173874529
SA,2019,108.79884634266077
SA,2020,100.19308308955179
SA,2021,122.51927171515058
SE,2015,16.98780487804878
SE,2016,33.21857923497268
SE,2017,23.85142857142857
SE,2018,34.182330827067666
SE,2019,29.03620073489943
SE,2020,24.764087024029386
SE,2021,24.534062591221975
SG,2015,51.1551724137931
SG,2016,51.973262032085564
SG,2017,48.25396825396825
SG,2018,50.46666666666667
SG,2019,55.0410125588697
SG,2020,41.98724489795919
SG,2021,44.82397959183673
SK,2015,71.29569892473118
SK,2016,48.45255474452555
SK,2017,65.37301587301587
SK,2018,62.29943502824859
SK,2019,53.23281440781441
SK,2020,51.80484693877551
SK,2021,55.65480665950591
SV,2015,106.5163043478261
SV,2016,90.80745341614907
SV,2017,99.67027027027027
SV,2018,86.97126436781609
SV,2019,71.6980806112026
SV,2020,68.28220663265307
SV,2021,79.23469387755102
TH,2016,112.78888888888889
TH,2017,76.66858638743456
TH,2018,83.36122840690979
TH,2019,75.82485338453124
TH,2020,68.82375954092714
TH,2021,68.6259475218659
TJ,2019,112.14760268368518
TJ,2020,110.77535076530611
TJ,2021,120.13121811224491
TM,2019,62.56853281853282
TM,2020,55.59491792743687
TM,2021,66.14818556666033
TR,2015,63.873479318734795
TR,2016,74.27376425855513
TR,2017,79.85811227637261
TR,2018,74.316052467208
TR,2019,68.60537576307574
TR,2020,68.67744258639674
TR,2021,68.2490539815625
TW,2015,70.59729570840682
TW,2016,68.05645645645646
TW,2017,67.02186761229315
TW,2018,66.11294261294262
TW,2019,57.22850165707308
TW,2020,49.400054561073574
TW,2021,53.310385732045376
UA,2019,44.76230303712038
UA,2020,38.30923750908532
UA,2021,43.33919700999931
UG,2017,105.56589147286822
UG,2018,124.70760233918129
UG,2019,133.14771051914084
UG,2020,128.90095524775978
UG,2021,127.13790609739556
US,2015,34.506380510440835
US,2016,30.67056935133604
US,2017,30.179561633570625
US,2018,31.71613029443412
US,2019,30.447810835527754
US,2020,31.95022970790808
US,2021,32.536855739673676
UZ,2019,96.9291232859756
UZ,2020,97.10690840003234
UZ,2021,108.29332449665196
VN,2015,79.0126582278481
VN,2016,92.71469740634005
VN,2017,85.36482939632546
VN,2018,90.34072022160665
VN,2019,61.886716156951906
VN,2020,46.274886268891294
VN,2021,49.29814847079385
XK,2016,47.97938144329897
XK,2017,82.43315508021391
XK,2018,70.0284090909091
XK,2019,66.96350078492935
XK,2020,69.63010204081633
XK,2021,66.88833368398906
ZA,2019,55.93921673006264
ZA,2020,50.73730712166193
ZA,2021,50.80470545768262
